"Farbe";"Gemeinde";"Ort";"Stadtteil";"Stadtviertel";"Straße";"Objekt";"Objekt Nr.";"Alter";"Baum ID";"Bemerkungen";"Deutsche Bezeichnung";"Geburtsjahr";"Gefällt";"Höhe [m]";"Inspektor";"Kronendurchmesser [m]";"Nr.";"Pflanzdatum";"Stammumfang [m]";"Status";"Tage bis zur Insp.";"Verkehrssicherheit";"Wissenschaftliche Bezeichnung";"letzte Inspektion";"Anteil an der Fläche [%]";"Anteil an der Fläche [m²]";"Fläche [m²]";"Objektbeschreibung";"Objektname";"Objekttyp";"eigener Anteil an der Fläche [%]"
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5365";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73652";"01.01.2014";0,650;"Bestand";-73;"";"Tilia tomentosa";"1528447711";0;0;0;"Baum-ID:  BKA~BAUM-5365
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .65m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5365";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5364";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73651";"01.01.2014";0,630;"Bestand";-73;"";"Tilia tomentosa";"1528447567";0;0;0;"Baum-ID:  BKA~BAUM-5364
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .63m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5364";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"23";"BKA~BAUM-5363";"";"Silber-Linde";"1996";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73650";"01.01.2014";0,620;"Bestand";-73;"";"Tilia tomentosa";"1528447435";0;0;0;"Baum-ID:  BKA~BAUM-5363
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .62m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5363";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"23";"BKA~BAUM-5361";"";"Silber-Linde";"1996";"";"5-10m";"";4,000;"73648";"01.01.2014";0,640;"Bestand";;"";"Tilia tomentosa";"";0;0;0;"Baum-ID:  BKA~BAUM-5361
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .64m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5361";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"23";"BKA~BAUM-5360";"";"Silber-Linde";"1996";"";"5-10m";"";4,000;"73647";"01.01.2014";0,640;"Bestand";;"";"Tilia tomentosa";"";0;0;0;"Baum-ID:  BKA~BAUM-5360
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .64m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5360";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"23";"BKA~BAUM-5359";"";"Silber-Linde";"1996";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73646";"01.01.2014";0,620;"Bestand";-73;"";"Tilia tomentosa";"1528444391";0;0;0;"Baum-ID:  BKA~BAUM-5359
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .62m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5359";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5358";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73645";"01.01.2014";0,620;"Bestand";-73;"";"Tilia tomentosa";"1528444402";0;0;0;"Baum-ID:  BKA~BAUM-5358
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .62m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 19.06.2018";"Baum: BKA~BAUM-5358";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5357";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73644";"01.01.2014";0,600;"Bestand";-73;"";"Tilia tomentosa";"1528445768";0;0;0;"Baum-ID:  BKA~BAUM-5357
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .6m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 19.06.2018";"Baum: BKA~BAUM-5357";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5356";"";"Silber-Linde";"1994";"";"5-10m";"";4,000;"73643";"01.01.2014";0,610;"Bestand";;"";"Tilia tomentosa";"";0;0;0;"Baum-ID:  BKA~BAUM-5356
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .61m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 19.06.2018";"Baum: BKA~BAUM-5356";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5355";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73642";"01.01.2014";0,660;"Bestand";-73;"";"Tilia tomentosa";"1528445786";0;0;0;"Baum-ID:  BKA~BAUM-5355
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .66m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 19.06.2018";"Baum: BKA~BAUM-5355";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5354";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73641";"01.01.2014";0,620;"Bestand";-73;"";"Tilia tomentosa";"1528445805";0;0;0;"Baum-ID:  BKA~BAUM-5354
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .62m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5354";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5353";"";"Silber-Linde";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73640";"01.01.2014";0,620;"Bestand";-74;"";"Tilia tomentosa";"1528376547";0;0;0;"Baum-ID:  BKA~BAUM-5353
Baumart: Laubbaum
Tilia tomentosa
Silber-Linde
Stammumfang:   .62m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5353";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5335";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73625";"01.01.2014";0,510;"Bestand";-74;"";"Tilia cordata `Greenspire`";"1528377051";0;0;0;"Baum-ID:  BKA~BAUM-5335
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .51m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5335";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5334";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73624";"01.01.2014";0,520;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442687";0;0;0;"Baum-ID:  BKA~BAUM-5334
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .52m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5334";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5333";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73623";"01.01.2014";0,500;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442625";0;0;0;"Baum-ID:  BKA~BAUM-5333
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .5m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5333";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5332";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73622";"01.01.2014";0,480;"Bestand";-407;"";"Tilia cordata `Greenspire`";"1528442521";0;0;0;"Baum-ID:  BKA~BAUM-5332
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .48m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5332";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5331";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73621";"01.01.2014";0,520;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442445";0;0;0;"Baum-ID:  BKA~BAUM-5331
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .52m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5331";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5330";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73620";"01.01.2014";0,530;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442385";0;0;0;"Baum-ID:  BKA~BAUM-5330
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .53m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5330";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5329";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73619";"01.01.2014";0,530;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442229";0;0;0;"Baum-ID:  BKA~BAUM-5329
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .53m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5329";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5328";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73618";"01.01.2014";0,530;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442194";0;0;0;"Baum-ID:  BKA~BAUM-5328
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .53m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5328";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5327";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73617";"01.01.2014";0,480;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528442070";0;0;0;"Baum-ID:  BKA~BAUM-5327
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .48m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5327";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5326";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73616";"01.01.2014";0,620;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528441973";0;0;0;"Baum-ID:  BKA~BAUM-5326
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .62m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5326";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5325";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73615";"01.01.2014";0,470;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528441878";0;0;0;"Baum-ID:  BKA~BAUM-5325
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .47m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5325";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5324";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73614";"01.01.2014";0,500;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528441775";0;0;0;"Baum-ID:  BKA~BAUM-5324
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .5m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5324";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Innenstadt";"Allee";"";"";"25";"BKA~BAUM-5323";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73613";"01.01.2014";0,520;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528441610";0;0;0;"Baum-ID:  BKA~BAUM-5323
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .52m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5323";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"21";"BKA~BAUM-8418";"";"Winterlinde `Greenspire`";"1998";"";"bis-5m";"Herr Hetzel - HN67038";3,000;"76761";"30.04.2018";0,440;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528439970";0;0;0;"Baum-ID:  BKA~BAUM-8418
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .44m
Kronendurchmesser:  3m
Höhe: bis-5m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-8418";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5400";"";"Chinesisches Rotholz`Seridan Spire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73685";"01.01.2014";0,680;"Bestand";-74;"";"Metasequoia glybtostroboides`Seridan Spire`";"1528375126";0;0;0;"Baum-ID:  BKA~BAUM-5400
Baumart: Nadelbaum
Metasequoia glybtostroboides`Seridan Spire`
Chinesisches Rotholz`Seridan Spire`
Stammumfang:   .68m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 15.08.2018";"Baum: BKA~BAUM-5400";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5399";"";"Chinesisches Rotholz`Seridan Spire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";5,000;"73684";"01.01.2014";0,720;"Bestand";-74;"";"Metasequoia glybtostroboides`Seridan Spire`";"1528375872";0;0;0;"Baum-ID:  BKA~BAUM-5399
Baumart: Nadelbaum
Metasequoia glybtostroboides`Seridan Spire`
Chinesisches Rotholz`Seridan Spire`
Stammumfang:   .72m
Kronendurchmesser:  5m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5399";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5398";"";"Chinesisches Rotholz`Seridan Spire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73683";"01.01.2014";0,690;"Bestand";-74;"";"Metasequoia glybtostroboides`Seridan Spire`";"1528375964";0;0;0;"Baum-ID:  BKA~BAUM-5398
Baumart: Nadelbaum
Metasequoia glybtostroboides`Seridan Spire`
Chinesisches Rotholz`Seridan Spire`
Stammumfang:   .69m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5398";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5397";"";"Chinesisches Rotholz`Seridan Spire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";5,000;"73682";"01.01.2014";0,710;"Bestand";-74;"";"Metasequoia glybtostroboides`Seridan Spire`";"1528376027";0;0;0;"Baum-ID:  BKA~BAUM-5397
Baumart: Nadelbaum
Metasequoia glybtostroboides`Seridan Spire`
Chinesisches Rotholz`Seridan Spire`
Stammumfang:   .71m
Kronendurchmesser:  5m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5397";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5395";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73681";"01.01.2014";0,540;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528446805";0;0;0;"Baum-ID:  BKA~BAUM-5395
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .54m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5395";"Baum";0
"65535";"Heilbronn";"Heilbronn";"HN Innenstadt";"Stadtgarten";"Allee";"";"";"25";"BKA~BAUM-5394";"";"Winterlinde `Greenspire`";"1994";"";"5-10m";"Herr Hetzel - HN67038";4,000;"73680";"01.01.2014";0,540;"Bestand";-73;"";"Tilia cordata `Greenspire`";"1528438351";0;0;0;"Baum-ID:  BKA~BAUM-5394
Baumart: Laubbaum
Tilia cordata `Greenspire`
Winterlinde `Greenspire`
Stammumfang:   .54m
Kronendurchmesser:  4m
Höhe: 5-10m
letzte Änderung: 08.06.2018";"Baum: BKA~BAUM-5394";"Baum";0
